Year_Record|State_Code|Route_ID|Begin_Point|End_Point|Data_Item|Section_Length|Value_Numeric|Value_Text|Value_Date|Comments
01/01/2022|54|20100790000SB|7.58|8.48|Dir_Through_Lanes|0.9|2|||
01/01/2022|54|20100790000SB|8.48|9.27|Dir_Through_Lanes|0.79|2|||
01/01/2022|54|20100790000SB|9.27|19.26|Dir_Through_Lanes|9.99|2|||
01/01/2022|54|20100790000SB|19.26|21.28|Dir_Through_Lanes|2.02|2|||
01/01/2022|54|20100640000WB|45.39|45.8|Dir_Through_Lanes|0.41|3|||
01/01/2022|54|20100640000WB|45.8|52.5|Dir_Through_Lanes|6.7|3|||
01/01/2022|54|20100640000WB|52.5|52.73|Dir_Through_Lanes|0.23|3|||
01/01/2022|54|20100640000WB|52.73|52.8|Dir_Through_Lanes|0.07|3|||
01/01/2022|54|20100640000WB|52.8|53.29|Dir_Through_Lanes|0.49|4|||
01/01/2022|54|20100640000WB|53.29|53.6|Dir_Through_Lanes|0.31|4|||
01/01/2022|54|20100640000WB|53.6|53.7|Dir_Through_Lanes|0.1|3|||
01/01/2022|54|20100640000WB|53.7|53.73|Dir_Through_Lanes|0.03|3|||
01/01/2022|54|20100640000WB|53.73|53.75|Dir_Through_Lanes|0.02|3|||
01/01/2022|54|20100640000WB|53.75|57.02|Dir_Through_Lanes|3.27|3|||
01/01/2022|54|20100640000WB|57.02|57.48|Dir_Through_Lanes|0.46|3|||
01/01/2022|54|20100640000WB|57.48|58.2|Dir_Through_Lanes|0.72|3|||
01/01/2022|54|20100640000WB|58.2|58.3|Dir_Through_Lanes|0.1|3|||
01/01/2022|54|20100640000WB|58.3|58.37|Dir_Through_Lanes|0.07|3|||
01/01/2022|54|20100640000WB|58.37|58.48|Dir_Through_Lanes|0.11|4|||
01/01/2022|54|20100640000WB|58.48|58.61|Dir_Through_Lanes|0.13|2|||
01/01/2022|54|10100770016SB|52.58|61.6|Dir_Through_Lanes|9.02|2|||
01/01/2022|54|10100770016SB|61.6|62.5|Dir_Through_Lanes|0.9|2|||
01/01/2022|54|10100770016SB|62.5|67.21|Dir_Through_Lanes|4.71|2|||
01/01/2022|54|35104700000WB|0.0|0.79|Dir_Through_Lanes|0.79|2|||
01/01/2022|54|35104700000WB|0.79|1.0|Dir_Through_Lanes|0.21|2|||
01/01/2022|54|35104700000WB|1.0|2.1|Dir_Through_Lanes|1.1|3|||
01/01/2022|54|35104700000WB|2.1|2.2|Dir_Through_Lanes|0.1|3|||
01/01/2022|54|35104700000WB|2.2|3.4|Dir_Through_Lanes|1.2|2|||
01/01/2022|54|35104700000WB|3.4|3.62|Dir_Through_Lanes|0.22|2|||
01/01/2022|54|35104700000WB|3.62|3.94|Dir_Through_Lanes|0.32|2|||
01/01/2022|54|41100770016SB|27.26|27.3|Dir_Through_Lanes|0.04|3|||
01/01/2022|54|41100770016SB|27.3|27.41|Dir_Through_Lanes|0.11|2|||
01/01/2022|54|41100770016SB|27.41|27.9|Dir_Through_Lanes|0.49|2|||
01/01/2022|54|41100770016SB|27.9|27.98|Dir_Through_Lanes|0.08|2|||
01/01/2022|54|41100770016SB|27.98|28.937|Dir_Through_Lanes|0.957|2|||
01/01/2022|54|41100770016SB|28.937|29.9|Dir_Through_Lanes|0.963|2|||
01/01/2022|54|41100770016SB|29.9|30.8|Dir_Through_Lanes|0.9|2|||
01/01/2022|54|41100770016SB|30.8|30.92|Dir_Through_Lanes|0.12|2|||
01/01/2022|54|41100770016SB|30.92|32.9|Dir_Through_Lanes|1.98|2|||
01/01/2022|54|41100770016SB|32.9|33.11|Dir_Through_Lanes|0.21|2|||
01/01/2022|54|41100770016SB|33.11|33.6|Dir_Through_Lanes|0.49|2|||
01/01/2022|54|41100770016SB|33.6|33.68|Dir_Through_Lanes|0.08|2|||
01/01/2022|54|41100770016SB|33.68|35.0|Dir_Through_Lanes|1.32|2|||
01/01/2022|54|41100770016SB|35.0|35.21|Dir_Through_Lanes|0.21|2|||
01/01/2022|54|41100770016SB|35.21|37.82|Dir_Through_Lanes|2.61|2|||
01/01/2022|54|41100770016SB|37.82|38.1|Dir_Through_Lanes|0.28|2|||
01/01/2022|54|41100770016SB|38.1|38.55|Dir_Through_Lanes|0.45|3|||
01/01/2022|54|41100770016SB|38.55|38.6|Dir_Through_Lanes|0.05|3|||
01/01/2022|54|41100770016SB|38.6|39.1|Dir_Through_Lanes|0.5|3|||
01/01/2022|54|41100770016SB|39.1|39.2|Dir_Through_Lanes|0.1|3|||
01/01/2022|54|41100770016SB|39.2|39.38|Dir_Through_Lanes|0.18|2|||
01/01/2022|54|41100770016SB|39.38|40.53|Dir_Through_Lanes|1.15|2|||
01/01/2022|54|41100770016SB|40.53|40.78|Dir_Through_Lanes|0.25|2|||
01/01/2022|54|41100770016SB|40.78|40.8|Dir_Through_Lanes|0.02|2|||
01/01/2022|54|41100770016SB|40.8|41.5|Dir_Through_Lanes|0.7|3|||
01/01/2022|54|41100770016SB|41.5|44.7|Dir_Through_Lanes|3.2|3|||
01/01/2022|54|41100770016SB|44.7|45.35|Dir_Through_Lanes|0.65|3|||
01/01/2022|54|41100770016SB|45.35|45.64|Dir_Through_Lanes|0.29|3|||
01/01/2022|54|41100770016SB|45.64|46.02|Dir_Through_Lanes|0.38|4|||
01/01/2022|54|41100770016SB|46.02|46.7|Dir_Through_Lanes|0.68|3|||
01/01/2022|54|41100770016SB|46.7|47.37|Dir_Through_Lanes|0.67|3|||
01/01/2022|54|41100770016SB|47.37|48.284|Dir_Through_Lanes|0.914|2|||
01/01/2022|54|41100770016SB|48.284|49.8|Dir_Through_Lanes|1.516|2|||
01/01/2022|54|41100770016SB|49.8|50.0|Dir_Through_Lanes|0.2|2|||
01/01/2022|54|41100770016SB|50.0|52.58|Dir_Through_Lanes|2.58|2|||
01/01/2022|54|20100770000SB|95.34|95.4|Dir_Through_Lanes|0.06|3|||
01/01/2022|54|20100770000SB|95.4|96.1|Dir_Through_Lanes|0.7|2|||
01/01/2022|54|20100770000SB|96.1|96.3|Dir_Through_Lanes|0.2|3|||
01/01/2022|54|20100770000SB|96.3|96.4|Dir_Through_Lanes|0.1|3|||
01/01/2022|54|20100770000SB|96.4|96.47|Dir_Through_Lanes|0.07|3|||
01/01/2022|54|20100770000SB|96.47|97.02|Dir_Through_Lanes|0.55|2|||
01/01/2022|54|20100770000SB|97.02|98.1|Dir_Through_Lanes|1.08|2|||
01/01/2022|54|20100770000SB|98.1|98.17|Dir_Through_Lanes|0.07|2|||
01/01/2022|54|20100770000SB|98.17|98.2|Dir_Through_Lanes|0.03|2|||
01/01/2022|54|20100770000SB|98.2|98.3|Dir_Through_Lanes|0.1|3|||
01/01/2022|54|20100770000SB|98.3|100.3|Dir_Through_Lanes|2.0|3|||
01/01/2022|54|20100770000SB|100.3|100.4|Dir_Through_Lanes|0.1|3|||
01/01/2022|54|20100770000SB|100.4|100.7|Dir_Through_Lanes|0.3|3|||
01/01/2022|54|20100770000SB|100.7|100.76|Dir_Through_Lanes|0.06|4|||
01/01/2022|54|20100770000SB|100.76|100.78|Dir_Through_Lanes|0.02|4|||
01/01/2022|54|20100770000SB|100.78|100.8|Dir_Through_Lanes|0.02|4|||
01/01/2022|54|20100770000SB|100.8|100.88|Dir_Through_Lanes|0.08|4|||
01/01/2022|54|20100770000SB|100.88|101.18|Dir_Through_Lanes|0.3|2|||
01/01/2022|54|20100770000SB|101.18|101.2|Dir_Through_Lanes|0.02|2|||
01/01/2022|54|20100770000SB|101.2|101.5|Dir_Through_Lanes|0.3|4|||
01/01/2022|54|20100770000SB|101.5|102.4|Dir_Through_Lanes|0.9|3|||
01/01/2022|54|20100770000SB|102.4|102.66|Dir_Through_Lanes|0.26|3|||
01/01/2022|54|20100770000SB|102.66|102.7|Dir_Through_Lanes|0.04|2|||
01/01/2022|54|20100770000SB|102.7|103.33|Dir_Through_Lanes|0.63|2|||
01/01/2022|54|20100770000SB|103.54|105.001|Dir_Through_Lanes|1.461|2|||
01/01/2022|54|20100770000SB|105.001|117.35|Dir_Through_Lanes|12.349|2|||
01/01/2022|54|20100770000SB|117.35|117.5|Dir_Through_Lanes|0.15|2|||
01/01/2022|54|18100770000SB|117.5|156.99|Dir_Through_Lanes|39.49|2|||
01/01/2022|54|13100640000WB|147.6|147.9|Dir_Through_Lanes|0.3|3|||
01/01/2022|54|13100640000WB|147.9|147.93|Dir_Through_Lanes|0.03|2|||
01/01/2022|54|13100640000WB|147.93|158.0|Dir_Through_Lanes|10.07|2|||
01/01/2022|54|13100640000WB|158.0|162.23|Dir_Through_Lanes|4.23|2|||
01/01/2022|54|13100640000WB|162.23|163.09|Dir_Through_Lanes|0.86|2|||
01/01/2022|54|13100640000WB|163.09|165.87|Dir_Through_Lanes|2.78|2|||
01/01/2022|54|13100640000WB|165.87|166.2|Dir_Through_Lanes|0.33|2|||
01/01/2022|54|13100640000WB|166.2|166.44|Dir_Through_Lanes|0.24|2|||
01/01/2022|54|13100640000WB|166.44|168.978|Dir_Through_Lanes|2.538|2|||
01/01/2022|54|13100640000WB|168.978|169.41|Dir_Through_Lanes|0.432|2|||
01/01/2022|54|13100640000WB|169.41|170.245|Dir_Through_Lanes|0.835|2|||
01/01/2022|54|13100640000WB|170.245|184.02|Dir_Through_Lanes|13.775|2|||
01/01/2022|54|54100770000NB|173.0|173.2|Dir_Through_Lanes|0.2|3|||
01/01/2022|54|31100680000WB|0.0|0.32|Dir_Through_Lanes|0.32|1|||
01/01/2022|54|31100680000WB|10.32|10.79|Dir_Through_Lanes|0.47|3|||
01/01/2022|54|31100680000WB|14.49|14.66|Dir_Through_Lanes|0.17|2|||
01/01/2022|54|20100640000WB|58.61|58.78|Dir_Through_Lanes|0.17|2|||
01/01/2022|54|20100770000SB|103.33|103.54|Dir_Through_Lanes|0.21|2|||
