YEAR_RECORD|STATE_CODE|ROUTE_ID|BEGIN_POINT|END_POINT|DATA_ITEM|SECTION_LENGTH|VALUE_NUMERIC|VALUE_TEXT|VALUE_DATE|COMMENTS
2021|54|13100640000EB|152.700|152.800|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|152.800|152.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|152.900|153.000|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|153.000|153.100|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|153.100|153.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|153.200|153.300|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|153.300|153.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|153.400|153.500|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|153.500|153.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|153.600|153.700|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|153.700|153.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|153.800|153.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|153.900|154.000|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|154.000|154.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|154.100|154.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|154.200|154.300|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|154.300|154.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|154.400|154.500|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|154.500|154.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|154.600|154.700|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|154.700|154.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|154.800|154.900|Faulting|0.100|0.03||4/2021|
2021|54|13100640000EB|154.900|155.000|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|155.000|155.100|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|155.100|155.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|155.200|155.300|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|155.300|155.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|155.400|155.500|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|155.500|155.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|147.600|147.700|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|147.700|147.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|147.800|147.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|147.900|148.000|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|148.000|148.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|148.100|148.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|148.200|148.300|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|148.300|148.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|148.400|148.500|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|148.500|148.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|148.600|148.700|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|148.700|148.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|148.800|148.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|148.900|149.000|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|149.000|149.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|149.100|149.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|149.200|149.300|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|149.300|149.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|149.400|149.500|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|149.500|149.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|149.600|149.700|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|149.700|149.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|149.800|149.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|149.900|150.000|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|150.000|150.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|150.100|150.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|150.200|150.300|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|150.300|150.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|150.400|150.500|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|150.500|150.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|150.600|150.700|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|150.700|150.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|150.800|150.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|150.900|151.000|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|151.000|151.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|151.100|151.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|151.200|151.300|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|151.300|151.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|151.400|151.500|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|151.500|151.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|151.600|151.700|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|151.700|151.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|151.800|151.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|151.900|152.000|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|152.000|152.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|152.100|152.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|152.200|152.300|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|152.300|152.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|152.400|152.500|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|152.500|152.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|152.600|152.700|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|152.700|152.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|152.800|152.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|152.900|153.000|Faulting|0.100|0.01||4/2021|
2021|54|13100640000WB|153.000|153.100|Faulting|0.100|0.02||4/2021|
2021|54|13100640000WB|153.100|153.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|153.200|153.300|Faulting|0.100|0.01||4/2021|
2021|54|13100640000WB|153.300|153.400|Faulting|0.100|0.02||4/2021|
2021|54|13100640000WB|153.400|153.500|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|153.500|153.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|153.600|153.700|Faulting|0.100|0.01||4/2021|
2021|54|13100640000WB|153.700|153.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|153.800|153.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|153.900|154.000|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|154.000|154.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|154.100|154.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|154.200|154.300|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|154.300|154.400|Faulting|0.100|0.01||4/2021|
2021|54|13100640000WB|154.400|154.500|Faulting|0.100|0.01||4/2021|
2021|54|13100640000WB|154.500|154.600|Faulting|0.100|0.01||4/2021|
2021|54|13100640000WB|154.600|154.700|Faulting|0.100|0.01||4/2021|
2021|54|13100640000WB|154.700|154.800|Faulting|0.100|0.01||4/2021|
2021|54|13100640000WB|154.800|154.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|154.900|155.000|Faulting|0.100|0.02||4/2021|
2021|54|13100640000WB|155.000|155.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|155.100|155.200|Faulting|0.100|0.04||4/2021|
2021|54|13100640000WB|155.200|155.300|Faulting|0.100|0.02||4/2021|
2021|54|13100640000WB|155.300|155.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000WB|155.400|155.500|Faulting|0.100|0.01||4/2021|
2021|54|13100640000WB|155.500|155.600|Faulting|0.100|0.03||4/2021|
2021|54|20100770016NB|82.500|82.600|Faulting|0.100|0.18||4/2021|
2021|54|20100770016NB|82.600|82.700|Faulting|0.100|0.08||4/2021|
2021|54|20100770016SB|82.500|82.600|Faulting|0.100|0.13||4/2021|
2021|54|20100770016SB|82.600|82.700|Faulting|0.100|0.11||4/2021|
2021|54|31100790000NB|160.500|160.520|Faulting|0.020|0.14||4/2021|
2021|54|41100640000EB|118.700|118.800|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|118.800|118.900|Faulting|0.100|0.04||4/2021|
2021|54|41100640000EB|118.900|119.000|Faulting|0.100|0.04||4/2021|
2021|54|41100640000EB|119.000|119.100|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|119.100|119.200|Faulting|0.100|0.04||4/2021|
2021|54|41100640000EB|119.200|119.300|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|119.300|119.400|Faulting|0.100|0.07||4/2021|
2021|54|41100640000EB|119.400|119.500|Faulting|0.100|0.09||4/2021|
2021|54|41100640000EB|119.500|119.600|Faulting|0.100|0.21||4/2021|
2021|54|41100640000EB|119.600|119.700|Faulting|0.100|0.07||4/2021|
2021|54|41100640000EB|119.700|119.800|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|119.800|119.900|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|120.000|120.100|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|120.100|120.200|Faulting|0.100|0.08||4/2021|
2021|54|41100640000EB|120.300|120.400|Faulting|0.100|0.05||4/2021|
2021|54|41100640000EB|120.400|120.500|Faulting|0.100|0.05||4/2021|
2021|54|41100640000EB|120.500|120.600|Faulting|0.100|0.10||4/2021|
2021|54|41100640000EB|120.600|120.700|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|120.700|120.800|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|120.800|120.900|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|120.900|121.000|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|121.000|121.100|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|121.100|121.200|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|121.200|121.300|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|121.300|121.400|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|121.400|121.500|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|121.500|121.600|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|121.600|121.700|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|121.700|121.800|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|121.800|121.900|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|121.900|122.000|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|122.000|122.100|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|122.100|122.200|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|122.200|122.300|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|122.300|122.400|Faulting|0.100|0.04||4/2021|
2021|54|41100640000EB|122.400|122.500|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|122.500|122.600|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|122.600|122.700|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|122.700|122.800|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|122.800|122.900|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|123.200|123.300|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|123.300|123.400|Faulting|0.100|0.08||4/2021|
2021|54|41100640000EB|123.400|123.500|Faulting|0.100|0.10||4/2021|
2021|54|41100640000EB|123.600|123.700|Faulting|0.100|0.16||4/2021|
2021|54|41100640000EB|123.700|123.800|Faulting|0.100|0.13||4/2021|
2021|54|41100640000EB|123.800|123.900|Faulting|0.100|0.16||4/2021|
2021|54|41100640000EB|123.900|124.000|Faulting|0.100|0.10||4/2021|
2021|54|41100640000EB|124.000|124.100|Faulting|0.100|0.13||4/2021|
2021|54|41100640000EB|124.100|124.200|Faulting|0.100|0.09||4/2021|
2021|54|41100640000EB|124.200|124.300|Faulting|0.100|0.10||4/2021|
2021|54|41100640000EB|124.300|124.400|Faulting|0.100|0.11||4/2021|
2021|54|41100640000EB|124.400|124.500|Faulting|0.100|0.08||4/2021|
2021|54|41100640000EB|124.500|124.600|Faulting|0.100|0.09||4/2021|
2021|54|41100640000EB|124.600|124.700|Faulting|0.100|0.14||4/2021|
2021|54|41100640000EB|124.700|124.800|Faulting|0.100|0.11||4/2021|
2021|54|41100640000EB|125.000|125.100|Faulting|0.100|0.20||4/2021|
2021|54|41100640000EB|125.100|125.200|Faulting|0.100|0.15||4/2021|
2021|54|41100640000EB|125.200|125.300|Faulting|0.100|0.10||4/2021|
2021|54|41100640000EB|125.300|125.400|Faulting|0.100|0.07||4/2021|
2021|54|41100640000EB|125.400|125.500|Faulting|0.100|0.15||4/2021|
2021|54|41100640000EB|125.500|125.600|Faulting|0.100|0.22||4/2021|
2021|54|41100640000EB|125.600|125.700|Faulting|0.100|0.22||4/2021|
2021|54|41100640000EB|125.700|125.800|Faulting|0.100|0.21||4/2021|
2021|54|41100640000EB|125.800|125.900|Faulting|0.100|0.21||4/2021|
2021|54|41100640000EB|125.900|126.000|Faulting|0.100|0.13||4/2021|
2021|54|41100640000EB|126.000|126.100|Faulting|0.100|0.19||4/2021|
2021|54|41100640000EB|126.100|126.200|Faulting|0.100|0.16||4/2021|
2021|54|41100640000EB|126.200|126.300|Faulting|0.100|0.16||4/2021|
2021|54|41100640000EB|126.300|126.400|Faulting|0.100|0.07||4/2021|
2021|54|41100640000EB|126.400|126.500|Faulting|0.100|0.05||4/2021|
2021|54|41100640000EB|126.500|126.600|Faulting|0.100|0.06||4/2021|
2021|54|41100640000EB|126.600|126.700|Faulting|0.100|0.15||4/2021|
2021|54|41100640000EB|126.700|126.800|Faulting|0.100|0.12||4/2021|
2021|54|41100640000EB|126.800|126.900|Faulting|0.100|0.15||4/2021|
2021|54|41100640000EB|126.900|127.000|Faulting|0.100|0.13||4/2021|
2021|54|41100640000EB|127.000|127.100|Faulting|0.100|0.19||4/2021|
2021|54|41100640000EB|127.100|127.200|Faulting|0.100|0.16||4/2021|
2021|54|41100640000EB|127.200|127.300|Faulting|0.100|0.18||4/2021|
2021|54|41100640000EB|127.300|127.400|Faulting|0.100|0.12||4/2021|
2021|54|41100640000EB|127.400|127.500|Faulting|0.100|0.11||4/2021|
2021|54|41100640000EB|127.500|127.600|Faulting|0.100|0.08||4/2021|
2021|54|41100640000EB|127.600|127.700|Faulting|0.100|0.10||4/2021|
2021|54|41100640000EB|127.700|127.800|Faulting|0.100|0.15||4/2021|
2021|54|41100640000EB|127.800|127.900|Faulting|0.100|0.17||4/2021|
2021|54|41100640000EB|127.900|128.000|Faulting|0.100|0.16||4/2021|
2021|54|41100640000EB|128.000|128.100|Faulting|0.100|0.15||4/2021|
2021|54|41100640000EB|128.100|128.200|Faulting|0.100|0.15||4/2021|
2021|54|41100640000EB|128.200|128.300|Faulting|0.100|0.21||4/2021|
2021|54|41100640000EB|128.300|128.400|Faulting|0.100|0.17||4/2021|
2021|54|41100640000EB|128.400|128.500|Faulting|0.100|0.21||4/2021|
2021|54|41100640000EB|128.500|128.600|Faulting|0.100|0.21||4/2021|
2021|54|41100640000EB|128.600|128.700|Faulting|0.100|0.17||4/2021|
2021|54|41100640000EB|128.700|128.800|Faulting|0.100|0.18||4/2021|
2021|54|41100640000EB|128.800|128.900|Faulting|0.100|0.13||4/2021|
2021|54|41100640000EB|128.900|129.000|Faulting|0.100|0.16||4/2021|
2021|54|41100640000EB|129.000|129.100|Faulting|0.100|0.15||4/2021|
2021|54|41100640000EB|129.100|129.200|Faulting|0.100|0.12||4/2021|
2021|54|41100640000EB|129.200|129.300|Faulting|0.100|0.05||4/2021|
2021|54|41100640000EB|129.300|129.400|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|129.900|130.000|Faulting|0.100|0.04||4/2021|
2021|54|41100640000EB|130.000|130.100|Faulting|0.100|0.06||4/2021|
2021|54|41100640000EB|130.100|130.200|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|130.200|130.300|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|130.300|130.400|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|130.400|130.500|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|130.500|130.600|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|130.600|130.700|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|130.700|130.800|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|130.800|130.900|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|130.900|131.000|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|131.000|131.100|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|131.100|131.200|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|131.200|131.300|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|131.300|131.400|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|131.400|131.500|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|131.500|131.600|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|131.600|131.700|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|131.700|131.800|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|131.800|131.900|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|131.900|132.000|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|132.000|132.100|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|132.100|132.200|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|132.200|132.300|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|132.300|132.400|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|132.400|132.500|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|132.500|132.600|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|132.600|132.700|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|132.700|132.800|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|132.800|132.900|Faulting|0.100|0.00||4/2021|
2021|54|41100640000EB|132.900|133.000|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|133.000|133.100|Faulting|0.100|0.03||4/2021|
2021|54|41100640000EB|133.100|133.200|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|133.200|133.300|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|133.300|133.400|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|133.400|133.500|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|133.500|133.600|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|133.600|133.700|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|133.700|133.800|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|133.800|133.900|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|133.900|134.000|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|134.000|134.100|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|134.100|134.200|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|134.200|134.300|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|134.300|134.400|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|134.400|134.500|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|134.500|134.600|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|134.600|134.700|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|134.700|134.800|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|134.800|134.900|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|134.900|135.000|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|135.000|135.100|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|135.100|135.200|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|135.200|135.300|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|135.300|135.400|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|135.400|135.500|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|135.500|135.600|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|135.600|135.700|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|135.700|135.800|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|135.800|135.900|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|135.900|136.000|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|136.000|136.100|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|136.100|136.200|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|136.200|136.300|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|136.300|136.400|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|136.400|136.500|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|136.500|136.600|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|136.600|136.700|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|136.700|136.800|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|136.800|136.900|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|136.900|137.000|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|137.000|137.100|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|137.100|137.200|Faulting|0.100|0.04||4/2021|
2021|54|41100640000EB|137.200|137.300|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|137.300|137.400|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|137.400|137.500|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|137.500|137.600|Faulting|0.100|0.01||4/2021|
2021|54|41100640000EB|137.600|137.700|Faulting|0.100|0.02||4/2021|
2021|54|41100640000EB|137.700|137.800|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|120.100|120.200|Faulting|0.100|0.09||4/2021|
2021|54|41100640000WB|120.200|120.300|Faulting|0.100|0.05||4/2021|
2021|54|41100640000WB|120.300|120.400|Faulting|0.100|0.10||4/2021|
2021|54|41100640000WB|120.400|120.500|Faulting|0.100|0.10||4/2021|
2021|54|41100640000WB|120.500|120.600|Faulting|0.100|0.05||4/2021|
